Title,Artist,Release Date,Imprint,Luminate ID,Week: 15,,,,,,,,,,,,,,,,Week: 14,,,,,,,,,,,,,,,
,,,,,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market
Let's Hold Hands,Euge Groove,2023-08-25,Shanachie,SGB924A9CF0FCA4780A35FA5F272B01BC5,0,,,,1,0,,,33,-0.266666667,,,3,-0.727272727,,,0,,,,1,,,,45,,,,11,,,
Nights over Egypt,Castella,2024-08-23,Castella Music,SGB9353ADFCDEE41128043D06CAE5F4022,0,,,,1,,,,6,0.5,,,0,-1,,,0,,,,0,,,,4,,,,1,,,
Forever Together,The Braxton Brothers,2023-08-21,Braxton Productions,SGBD56C6D6189D4F9594DD7F60A80724E5,0,,,,1,,,,32,0.333333333,,,6,-0.454545455,,,0,,,,0,,,,24,,,,11,,,
Money Love,Lou Pomanti,,,SGBDF2E49D546C4C6690E0FA0756A62780,0,,,,1,-0.5,,,,,,,,,,,0,,,,2,,,,,,,,,,,
Summertime,Paul Brown,2025-04-23,Paul Brown,SGBF713837C74848118D23C1DC7B8722F9,0,,,,1,0,,,0,,,,0,,,,0,,,,1,,,,0,,,,0,,,
Slingshot,Steve Oliver,,Wide Sky Records,SGC19DC34912F5424EA8C85E659F2CAF72,0,,,,1,-0.666666667,,,44,-0.022222222,,,9,0.5,,,0,,,,3,,,,45,,,,6,,,
Catalonia,Peter White,2025-01-31,"Lobster Music, Inc.",SGC7E91376F97B4479AEB615CD60B587F6,0,,,,1,,,,213,0.059701493,,,25,0.19047619,,,0,,,,0,,,,201,,,,21,,,
Waiting in Vain,Rebecca Angel,,Timeless Grooves Records,SGC80F84F53E074171A44E5B0473715617,0,,,,1,,,,5,,,,2,,,,0,,,,0,,,,0,,,,0,,,
Dreamland,Blake Aaron,2022-01-26,Innervision Records,SGCAB07ECC4FEE4D60A58B536F48231ADD,0,,,,1,0,,,38,0.310344828,,,15,1.142857143,,,0,,,,1,,,,29,,,,7,,,
Shore Thing,Rick Habana,,Innervision Records,SGCC373DE2D8074E9BB30677C22B63501B,0,,,,1,0,,,71,0.224137931,,,5,1.5,,,0,,,,1,,,,58,,,,2,,,
Bring It Back,Boney James,2022-07-15,Concord Records,SGCD05E05B949C4F318CD7AA6C96CCC4EF,0,,,,1,-0.5,,,2657,-0.144834245,,,165,-0.046242775,,,0,,,,2,,,,3107,,,,173,,,
Over Easy,Jazz Funk Soul,2025-05-07,Shanachie,SGCD530B61A38646E88A1B47790A477417,0,,,,1,-0.5,,,43,1.15,,,7,0.4,,,0,,,,2,,,,20,,,,5,,,
The World Turns,Shaune Ann Feuz,,Feuz Muzic,SGCEC87486E60E48149F49170EE9B08A36,0,,,,1,0,,,0,,,,0,,,,0,,,,1,,,,0,,,,0,,,
RATHER BE,GIVEON,2025-05-12,EPIC,SGD3E73B155D364CA3A1B1828E4B6D7B1D,0,,,,1,-0.5,,,53753,0.212018038,,,6005,0.229273286,,,0,,,,2,,,,44350,,,,4885,,,
Life 2,MAJID JORDAN,2024-10-17,OVO SOUND,SGD5BEA6B26E204567BE2B6E1FF5DC95E4,0,,,,1,0,,,5021,-0.04270734,,,421,-0.072687225,,,0,,,,1,,,,5245,,,,454,,,
With You,Isaac Edwards,2024-05-17,Songs In My Pocket Music,SGD707F80C9671444C9D2A69B3C9CB218C,0,,,,1,0,,,1,0,,,0,,,,0,,,,1,,,,1,,,,0,,,
Hot Chicken,Les Sabler,2024-04-01,New Vista Records,SGD9124CC5C257433E88E25DF17CF5EA96,0,,,,1,-0.666666667,,,1,-0.75,,,0,,,,0,,,,3,,,,4,,,,0,,,
Triangles,Michael Mani,2025-02-03,TSR RECORDS,SGDB638464E50541D386E739E092B011B8,0,,,,1,-0.5,,,12,0,,,0,-1,,,0,,,,2,,,,12,,,,2,,,
Change Your Mind,The Free Label,2024-05-03,Westwood Recordings,SGDC8034C99E1542D9A9DBB5643B898267,0,,,,1,-0.5,,,808,-0.002469136,,,78,-0.142857143,,,0,,,,2,,,,810,,,,91,,,
New World,Michael Massaro,,Michael Massaro,SGDD1ABDC4381D472F98B985795EBA888C,0,,,,1,-0.666666667,,,0,-1,,,0,,,,0,,,,3,,,,1,,,,0,,,
Harbour,Nora Toutain,2023-01-20,The Good People Records,SGDD291C06B3F74CEBBBEE212C9E307FEA,0,,,,1,0,,,2,-0.714285714,,,0,,,,0,,,,1,,,,7,,,,0,,,
Undulation,Kayla Waters,2023-05-03,Shanachie,SGDE7CB5D895244EF0A1CB1B3B98EE6D4B,0,,,,1,-0.5,,,367,-0.077889447,,,28,0.217391304,,,0,,,,2,,,,398,,,,23,,,
"You're the First, the Last, My Everything",Michael Bublé,2022-03-18,Reprise,SGDE967D472FE04A879E06F7FEEDAA12A6,0,,,,1,,,,1846,,,,149,,,,0,,,,0,,,,0,,,,0,,,
You Said,Avery Raquel,,Avery Raquel,SGDEF5544BC64C4C12B6690755642C006F,0,,,,1,0,,,7,0.75,,,0,-1,,,0,,,,1,,,,4,,,,1,,,
Da Spot,Paul Brown,2022-07-15,Shanachie,SGDF20457C57BC4EA9B4B9E2FEB55544C4,0,,,,1,0,,,9,1.25,,,0,-1,,,0,,,,1,,,,4,,,,1,,,
Slide,Boney James,2024-09-27,CONCORD MUSIC GROUP,SGE7B82E1880C84BBEA5AAFC73D80A98D2,0,,,,1,0,,,655,-0.32194617,,,40,-0.322033898,,,0,,,,1,,,,966,,,,59,,,
Stand Up,Roberto Restuccia,2002-09-12,Trippin 'n Rhythm,SGE7CCFF117C7B46039E29B401F5B206D9,0,,,,1,0,,,32,0.103448276,,,3,-0.4,,,0,,,,1,,,,29,,,,5,,,
Freedom,Kim Scott,2024-10-04,Innervision Records,SGE9D6FD8A0F944736995E97FF1157D34B,0,,,,1,,,,101,0.122222222,,,6,2,,,0,,,,0,,,,90,,,,2,,,
Static,Mo Louis,,Westcoast Sax Records,SGEAA3B12D3FDE4C3F8743A2A939109C06,0,,,,1,0,,,25,-0.038461538,,,0,,,,0,,,,1,,,,26,,,,0,,,
Steps On The Globe,Keiko Matsui,2023-03-03,Shanachie,SGECEDA134786D49C4ABFE7FAFCE51E4DF,0,,,,1,-0.5,,,1315,-0.097460535,,,43,0.023809524,,,0,,,,2,,,,1457,,,,42,,,
Change the World,Chris Standring,2021-12-13,Ultimate Vibe Recordings,SGEF0B72973B3C4234920C83C788AE5B80,0,,,,1,,,,11,,,,1,,,,0,,,,0,,,,0,,,,0,,,
Walkin' the Dog,Nils,2022-07-20,Baja/TSR Records,SGEF774AF669D845B5BF35A1F3C21A62C2,0,,,,1,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Off The Top,Kim Scott,2022-02-04,Innervision Records,SGF20DDBA42B414B7DB3432524E25414F7,0,,,,1,-0.5,,,13,1.6,,,2,,,,0,,,,2,,,,5,,,,0,,,
A Little Moxie,Cindy Bradley,2023-07-07,Trippin N' Rhythm Records,SGF4EE8980843A471D9BD2B03C816B5A62,0,,,,1,0,,,43,-0.188679245,,,2,-0.333333333,,,0,,,,1,,,,53,,,,3,,,
Was I Ever 13,Jann Arden,2022-01-14,EVERYTHING TO EVERYONE,SGF8521C5F56704AFEB8800714B8C8FFE0,0,,,,1,0,,,209,0.034653465,,,7,-0.461538462,,,0,,,,1,,,,202,,,,13,,,
A Little Closer,Lin Rountree,2023-06-16,Trippin N' Rhythm Records,SGF8B0F56DA4414DC7AB9B22727B06C77A,0,,,,1,0,,,9,-0.1,,,0,-1,,,0,,,,1,,,,10,,,,1,,,
Coming Back Around,Jarez Feat. Julian Vaughn,,,SGFAF5C354325448B7A906E9115525F120,0,,,,1,0,,,,,,,,,,,0,,,,1,,,,,,,,,,,
NEVER GONNA STOP,RICK ASTLEY,2023-08-09,BMG RIGHTS MANA,SGFB11DB4157974EF0A0F8B847B3F83A57,0,,,,1,,,,440,,,,25,,,,0,,,,0,,,,0,,,,0,,,
Convergency,Candy Dulfer & Nile Rodgers,2022-10-26,The Funk Garage,SGFF1C978B91284FD4AFC15FEDBF9D8CF1,0,,,,1,0,,,20,-0.090909091,,,1,-0.75,,,0,,,,1,,,,22,,,,4,,,
